"SampleID","Npass"
"12720",1
"12721",1
"12733",1
"12736",0
"12737",0
"12738",0
"12754",1
"12755",1
"12756",0
"12758",1
"12759",1
"12761",0
"12762",1
"12763",1
"12764",1
"12765",1
"12766",1
"12768",1
"12788",1
"12789",1
"12804",1
"12805",1
"12820",1
"12829",0
"12830",1
"12831",0
"12833",1
"12834",1
"12836",0
"12839",1
"12840",1
"12841",1
"12842",0
"12843",0
"12844",1
"12845",1
"12882",1
"12883",1
"12893",1
"12894",1
"12896",1
"12914",1
"12915",1
"12952",1
"12953",1
"12954",1
"12955",1
"12988",0
"12989",1
"12990",0
"12991",1
"12992",1
"12993",1
"12994",1
"12995",1
"12996",1
"12997",1
"12998",1
"12999",1
"13000",1
"13001",1
"13002",1
"13003",1
"13004",1
"13005",1
"13006",1
"13007",1
"13008",1
"13009",1
"13010",1
"13011",1
"13012",1
"13049",1
"13050",1
"13051",1
"13052",1
"13053",1
"13054",1
"13055",1
"13056",1
"13057",1
"13058",1
"13059",1
"13060",1
"13061",1
"13063",1
"13064",0
"13066",1
"13067",1
"13068",1
"13069",0
"13070",1
"13071",1
"13073",1
"13074",1
"13128",1
"13129",1
"13130",1
"13131",1
"13145",1
"13146",1
"13157",1
"13159",1
"13160",1
"13161",1
"13162",1
"13163",1
"13164",1
"13165",1
"13166",1
"13167",1
"13168",1
"13194",1
"13195",1
"13196",1
"13197",1
"13198",1
"13199",1
"13200",1
"13201",1
"13202",1
"13203",1
"13204",1
"13205",1
"13206",1
"13207",1
"13208",1
"13209",1
"13210",1
"13211",1
"13212",1
"13213",1
"13214",1
"13215",1
"13216",1
"13217",1
"13218",1
"13219",1
"13220",1
"13221",1
"13222",1
"13223",1
"13224",1
"13225",1
"13291",1
"13371",1
"13372",1
"13373",1
"13374",1
"13375",1
"13388",1
"13389",1
"13390",1
"13391",1
"13392",1
"13393",1
"13394",1
"13395",1
"13396",1
"13397",1
"13398",1
"13486",1
"13487",1
"13488",1
"13489",1
"13490",1
"13491",0
"13492",1
"13493",1
"13494",1
"13495",1
"13496",1
"13497",1
"13498",0
"13499",1
"13500",1
"13502",1
"13503",1
"13506",1
"13507",1
"13508",1
"13509",1
"13602",1
"13603",1
"13604",1
"13605",1
"13606",1
"13607",1
"13608",1
"13609",1
"13610",1
"13611",1
"13612",1
"13613",1
"13614",0
"13615",1
"13616",1
"13618",1
"13619",1
"13620",1
"13621",1
"13622",1
"13623",1
"13624",0
"13625",1
"13626",1
"13627",1
"13628",1
"13629",1
"13633",1
"13634",1
"13635",1
"13636",1
"13637",1
"13638",1
"13639",1
"13640",1
"13641",1
"13642",1
"13643",1
"13644",1
"13645",1
"13646",1
"13648",1
"13658",1
"13751",1
"13753",1
"13754",1
"13755",1
"13757",1
"13758",1
"13760",1
"13762",1
"13764",1
"13768",1
"13769",1
"13774",1
"13775",1
"13776",1
"13777",1
"13778",1
"13779",1
"13780",1
"13781",1
"13783",1
"13784",1
"13786",1
"13787",1
"13788",1
"13789",1
"13791",1
"13792",1
"13793",1
"13794",1
"13795",1
"13796",1
"13799",1
"13800",1
"13802",1
"13804",1
"13805",1
"13807",1
"13808",1
"13809",1
"13810",1
"13811",1
"13812",1
"13813",1
"13814",0
"13815",1
"13816",1
"13817",1
"13818",1
"13819",1
"13865",1
"13891",0
"13893",1
"13894",1
"13895",1
"13896",1
"13897",1
"13898",1
"13899",1
"13900",1
"13901",1
"13902",1
"13905",1
"13907",1
"13908",1
"13909",1
"13910",1
"13915",1
"13918",1
"13920",1
"13921",1
"13923",1
"13926",1
"13928",1
"13929",0
"13931",1
"13932",1
"13933",1
"13938",1
"13939",1
"13940",1
"13943",1
"13944",1
"13945",1
"13946",1
"13947",1
"13948",1
"13949",1
"13950",1
"13951",1
"13952",1
"13953",1
"13956",1
"13958",1
"13959",1
"13960",1
"13965",0
"13966",1
"13968",1
"13969",1
"13970",0
"13971",1
"13972",1
"13973",1
"13974",1
"13976",1
"14043",1
"14044",1
"14045",1
"14047",1
"14050",0
"14052",1
"14053",0
"14054",1
"14055",1
"14056",0
"14057",1
"14059",1
"14060",1
"14063",1
"14064",1
"14067",1
"14068",1
"14078",1
"14080",1
"14085",1
"14088",1
"14089",1
"14090",0
"14091",1
"14093",1
"14094",1
"14095",1
"14097",1
"14098",1
"14100",1
"14101",1
"14102",1
"14103",1
"14104",1
"14105",1
"14106",1
"14107",1
"14108",1
"14109",1
"14112",1
"14114",1
"14116",1
"14117",1
"14118",1
"14119",1
"14120",0
"14121",1
"14122",1
"14123",1
"14124",1
"14125",1
"14126",1
"14127",1
"14128",1
"14130",1
"14131",1
"14132",1
"14133",1
"14134",1
"14135",1
"14136",1
"14138",1
"14139",0
"14140",1
"14141",1
"14173",1
"14174",1
"14175",1
"14180",1
"14210",0
"14211",1
"14214",1
"14215",1
"14216",1
"14217",1
"14218",1
"14219",1
"14220",1
"14221",1
"14225",1
"14226",1
"14227",0
"14228",1
"14229",1
"14230",1
"14231",1
"14234",1
"14235",1
"14237",0
"14238",1
"14239",1
"14240",1
"14241",1
"14242",1
"14243",1
"14244",1
"14245",1
"14247",1
"14249",1
"14250",1
"14251",1
"14252",1
"14253",1
"14254",1
"14255",1
"14256",1
"14261",0
"14262",1
"14263",1
"14264",1
"14265",0
"14266",1
"14267",1
"14268",1
"14269",1
"14270",1
"14271",1
"14272",1
"14273",1
"14274",1
"14275",1
"14276",0
"14277",1
"14278",1
"14279",1
"14280",1
"14281",1
"14283",1
"14284",1
"14285",1
"14286",1
"14287",1
"14288",0
"14289",0
"14290",1
"14291",1
"14292",0
"14293",1
"14294",1
"14295",1
"14296",1
"14297",1
"14298",1
"14299",1
"14300",1
"14315",1
"14316",1
"14317",1
"14318",1
"14319",1
"14320",1
"14321",1
"14322",1
"14323",1
"14325",1
"14326",1
"14327",1
"14328",1
"14329",1
"14330",1
"14331",1
"14332",1
"14333",1
"14334",1
"14335",1
"14337",1
"14338",1
"14339",1
"14340",1
"14341",1
"14342",1
"14343",1
"14344",1
"14345",1
"14346",1
"14347",1
"14348",1
"14349",1
"14350",1
"14351",1
"14352",1
"14353",1
"14354",1
"14355",1
"14356",1
"14357",1
"14358",1
"14359",1
"14360",1
"14361",1
"14362",1
"14363",1
"14365",1
"14366",1
"14367",1
"14368",1
"14369",1
"14370",1
"14371",1
"14372",1
"14373",1
"14374",1
"14375",1
"14376",1
"14377",1
"14378",1
"14379",1
"14380",1
"14381",1
"14382",1
"14383",1
"14385",1
"14386",1
"14387",1
"14390",1
"14391",1
"14392",1
"14415",0
"14416",1
"14418",1
"14419",1
"14421",1
"14422",1
"14424",1
"14425",1
"14426",1
"14428",1
"14429",1
"14430",1
"14431",1
"14433",1
"14434",1
"14436",1
"14438",1
"14439",1
"14442",1
"14444",1
"14446",1
"14458",1
"14489",1
"14499",1
"14502",1
"14504",1
"14511",0
"14519",1
"14526",1
"14527",1
"14529",1
"14530",1
"14532",1
"14533",1
"14534",0
"14535",1
"14536",0
"14537",1
"14538",1
"14539",1
"14540",0
"14541",1
"14542",1
"14543",1
"14544",1
"14545",1
"14546",1
"14547",0
"14548",1
"14549",1
"14550",1
"14551",1
"14552",1
"14553",1
"14554",1
"14555",1
"14556",1
"14557",1
"14558",1
"14559",1
"14560",1
"14561",1
"14562",1
"14563",1
"14564",1
"14565",1
"14566",1
"14567",1
"14568",1
"14585",1
"14586",1
"14587",1
"14588",1
"14589",1
"14590",1
"14591",1
"14592",1
"14593",1
"14594",1
"14595",1
"14596",1
"14598",1
"14600",1
"14602",1
"14603",1
"14604",1
"14605",1
"14606",1
"14607",1
"14609",1
"14610",1
"14611",1
"14612",1
"14613",1
"14614",1
"14615",1
"14616",1
"14617",1
"14619",1
"14620",1
"14622",1
"14623",1
"14624",1
"14625",1
"14626",1
"14627",1
"14628",1
"14629",1
"14630",1
"14631",1
"14632",1
"14633",1
"14635",1
"14638",1
"14639",1
"14640",1
"14641",1
"14642",1
"14643",1
"14644",1
"14645",1
"14646",1
"14647",1
"14648",1
"14651",1
"14652",1
"14653",1
"14655",1
"14657",1
"14659",1
"14660",1
"14661",0
"14662",1
"14665",1
"14666",1
"14667",1
"14668",1
"14670",1
"14671",1
"14672",1
"14675",1
"14676",1
"14679",1
"14680",1
"14681",1
"14682",1
"14683",1
"14684",1
"14685",1
"14686",1
"14687",1
"14713",1
"14725",1
"14732",1
"14734",1
"14735",1
"14736",1
"14737",1
"14738",1
"14739",1
"14740",1
"14742",1
"14743",1
"14744",1
"14746",1
"14747",1
"14749",1
"14750",1
"14752",1
"14753",1
"14754",1
"14755",1
"14756",1
"14757",1
"14758",1
"14759",1
"14760",1
"14761",1
"14762",1
"14763",1
"14764",1
"14765",1
"14766",1
"14767",1
"14768",1
"14769",1
"14770",1
"14771",1
"14772",1
"14773",1
"14774",1
"14775",1
"14776",1
"14777",1
"14778",1
"14779",1
"14780",1
"14781",1
"14782",1
"14783",1
"14784",1
"14785",1
"14786",1
"14787",1
"14788",1
"14789",1
"14790",1
"14791",1
"14792",1
"14793",1
"14794",1
"14796",1
"14797",1
"14798",1
"14800",1
"14801",1
"14805",1
"14806",1
"14807",1
"14808",1
"14809",1
"14810",1
"14811",1
"14812",1
"14814",1
"14815",1
"14816",1
"14817",1
"14818",1
"14819",1
"14820",1
"14821",1
"14822",1
"14823",1
"14859",1
"14869",1
"14872",1
"14873",1
"14877",1
"14881",1
"14882",1
"14885",1
"14887",1
"14888",1
"14889",1
"14890",1
"14891",1
"14893",1
"14894",1
"14896",1
"14897",1
"14900",1
"14901",1
"14902",1
"14904",1
"14905",1
"14906",1
"14907",1
"14908",1
"14909",1
"14910",1
"14911",1
"14912",1
"14913",1
"14914",1
"14915",1
"14916",1
"14918",1
"14919",1
"14920",1
"14921",1
"14922",1
"14924",1
"14925",1
"14926",1
"14927",1
"14928",1
"14929",1
"14930",1
"14931",1
"14934",1
"14935",1
"14945",1
"14946",1
"14947",1
"14948",1
"14949",1
"14950",1
"14951",1
"14952",1
"14953",1
"14954",1
"14955",1
"14956",1
"14957",1
"14958",1
"14959",1
"14960",1
"14961",1
"14963",1
"14964",1
"14965",1
"14966",1
"14967",1
"14968",1
"14969",1
"14970",1
"14972",1
"14973",1
"14975",1
"14976",1
"14977",1
"15053",1
"15054",1
"15055",1
"15056",1
"15057",1
"15059",1
"15060",1
"15061",1
"15062",1
"15063",1
"15064",1
"15065",1
"15066",1
"15067",1
"15068",1
"15069",1
"15070",1
"15071",1
"15072",1
"15073",1
"15074",1
"15077",1
"15078",0
"15081",1
"15082",1
"15084",1
"15086",1
"15087",1
"15089",1
"15090",1
"15091",1
"15092",1
"15093",1
"15095",1
"15096",1
"15097",1
"15099",1
"15100",1
"15102",1
"15103",1
"15105",1
"15107",1
"15108",1
"15109",1
"15110",1
"15111",1
"15112",1
"15114",1
"15115",1
"15116",1
"15117",1
"15118",1
"15119",1
"15120",1
"15133",1
"15141",1
"15142",1
"15143",1
"15145",1
"15146",1
"15147",1
"15149",1
"15150",1
"15151",1
"15152",1
"15153",1
"15154",1
"15161",1
"15162",1
"15163",1
"15164",1
"15166",1
"15167",1
"15168",1
"15169",1
"15171",1
"15173",1
"15175",1
"15176",1
"15178",1
"15179",1
"15180",1
"15181",1
"15182",1
"15183",1
"15185",1
"15188",1
"15189",0
"15190",1
"15192",1
"15193",1
"15194",1
"15196",1
"15197",1
"15198",1
"15199",1
"15204",1
"15205",1
"15206",1
"15207",1
"15208",1
"15209",1
"15210",1
"15211",0
"15212",0
"15213",1
"15214",1
"15216",1
"15217",1
"15218",1
"15219",1
"15220",1
"15221",1
"15228",1
"15234",1
"15235",0
"15237",1
"15238",1
"15239",1
"15240",1
"15241",1
"15242",1
"15243",1
"15244",1
"15245",1
"15246",1
"15247",1
"15248",1
"15249",1
"15250",1
"15251",1
"15252",1
"15253",1
"15255",1
"15256",0
"15257",1
"15258",1
"15260",1
"15261",1
"15262",1
"15263",1
"15264",0
"15265",0
"15271",1
"15272",1
"15273",1
"15274",1
"15275",1
"15279",1
"15280",1
"15281",1
"15282",1
"15285",1
"15286",1
"15287",1
"15288",1
"15290",1
"15291",1
"15292",1
"15296",1
"15297",1
"15299",1
"15300",1
"15303",1
"15305",1
"15306",1
"15307",1
"15311",1
"15312",1
"15313",1
"15315",1
"15317",1
"15319",1
"15325",1
"15326",1
"15327",1
"15328",1
"15329",1
"15330",1
"15331",1
"15340",1
"15341",1
"15343",1
"15344",1
"15346",1
"15348",1
"15349",1
"15350",1
"15351",1
"15352",1
"15354",1
"15355",1
"15356",1
"15357",1
"15358",1
"15359",1
"15360",1
"15362",1
"15363",1
"15364",1
"15365",1
"15366",1
"15367",1
"15368",1
"15369",1
"15371",1
"15372",1
"15373",1
"15374",1
"15383",1
"15384",1
"15386",1
"15387",1
"15388",1
"15389",1
"15390",1
"15392",1
"15393",1
"15394",1
"15395",1
"15396",1
"15397",1
"15398",1
"15399",1
"15400",1
"15401",1
"15402",1
"15403",1
"15404",1
"15405",1
"15406",1
"15407",1
"15408",1
"15409",1
"15410",1
"15411",1
"15412",1
"15413",1
"15419",1
"15420",1
"15421",1
"15422",1
"15423",1
"15425",1
"15428",0
"15429",1
"15430",1
"15431",0
"15432",1
"15433",0
"15434",0
"15435",1
"15439",1
"15440",1
"15443",1
"15444",1
"15445",1
"15447",1
"15449",1
"15451",1
"15460",1
"15461",1
"15462",1
"15463",1
"15465",1
"15467",1
"15469",1
"15470",1
"15472",1
"15474",1
"15475",1
"15476",1
"15477",1
"15478",1
"15479",1
"15483",1
"15485",1
"15486",1
"15487",1
"15488",1
"15489",1
"15490",1
"15491",1
"15492",1
"15493",1
"15494",1
"15495",1
"15496",1
"15497",1
"15498",1
"15499",1
"15500",1
"15501",1
"15502",1
"15504",1
"15505",1
"15506",1
"15509",0
"15510",1
"15511",1
"15512",1
"15513",1
"15514",1
"15515",1
"15517",1
"15518",1
"15519",1
"15520",1
"15521",1
"15522",1
"15523",1
"15524",1
"15525",0
"15526",1
"15527",1
"15528",1
"15529",0
"15530",1
"15531",1
"15533",1
"15535",1
"15536",1
"15537",1
"15538",1
"15539",1
"15540",1
"15541",1
"15542",1
"15543",1
"15544",1
"15545",1
"15546",1
"15547",1
"15548",1
"15550",1
"15551",1
"15552",1
"15564",1
"15565",1
"15566",1
"15567",1
"15568",1
"15569",1
"15570",1
"15571",1
"15572",1
"15573",1
"15574",1
"15575",1
"15577",1
"15578",1
"15579",1
"15580",1
"15581",1
"15583",1
"15584",1
"15585",1
"15586",1
"15587",1
"15588",1
"15593",1
"15594",1
"15595",1
"15596",1
"15604",1
"15605",1
"15606",1
"15608",1
"15609",1
"15610",1
"15611",1
"15613",1
"15614",1
"15615",1
"15616",1
"15618",0
"15620",1
"15630",1
"15631",1
"15632",1
"15633",1
"15634",1
"15635",1
"15636",1
"15637",1
"15638",1
"15639",1
"15640",1
"15641",1
"15642",1
"15643",1
"15644",1
"15645",1
"15646",1
"15647",1
"15648",1
"15649",1
"15650",1
"15651",1
"15652",1
"15653",1
"15654",1
"15655",1
"15656",1
"15657",1
"15658",1
"15659",1
"15660",1
"15661",1
"15662",1
"15663",1
"15664",1
"15665",1
"15666",1
"15667",1
"15668",1
"15669",1
"15670",1
"15671",1
"15672",1
"15673",1
"15674",1
"15675",1
"15676",1
"15677",1
"15678",1
"15682",1
"15683",1
"15684",1
"15685",1
"15686",1
"15687",1
"15688",1
"15689",1
"15691",1
"15692",1
"15693",1
"15731",1
"15753",1
"15754",1
"15755",1
"15756",1
"15757",1
"15758",1
"15759",1
"15760",1
"15761",1
"15762",1
"15763",1
"15764",1
"15765",1
"15766",1
"15767",1
"15768",1
"15769",1
"15770",1
"15773",1
"15774",1
"15775",1
"15781",1
"15782",1
"15783",1
"15784",1
"15785",1
"15786",1
"15787",1
"15788",1
"15789",1
"15792",1
"15796",1
"15797",1
"15798",1
"15799",0
"15800",1
"15801",1
"15802",1
"15803",1
"15804",1
"15805",1
"15806",1
"15839",1
"15844",1
"15845",1
"15846",0
"15847",1
"15849",1
"15850",1
"15884",1
"15961",1
"15962",1
"15963",1
"15964",1
"15965",1
"15966",1
"15967",1
"15968",1
"15969",1
"15970",1
"15971",0
"16068",1
"16069",1
"16070",1
"16128",1
"16130",0
"16131",0
"16133",1
"16134",1
"16140",1
"16148",1
"16149",1
"16150",1
"16151",1
"16152",1
"16153",1
"16154",1
"16155",1
"1002013",1
"1002014",1
"1002015",1
"1002016",1
"1002017",1
"1002018",1
"1002019",1
"1002020",1
"1002021",1
"1002022",1
"1002023",1
"1002024",1
"1002025",1
"1002026",1
"1002027",1
"1002028",1
"1002029",1
"1002031",1
"1002032",1
"1002033",1
"1002034",1
"1002035",1
"1002036",1
"1002037",1
"1002038",1
"1002039",1
"1002040",1
"1002041",1
"1002042",1
"1002043",1
"1002044",1
"1002045",1
"1002046",1
"1002047",1
"1002048",1
"1002049",1
"1002050",1
"1002051",1
"1002052",1
"1002053",1
"1002054",1
"1002056",1
"1002057",1
"1002058",1
"1002059",1
"1002060",1
"1002061",0
"1002062",1
"1002063",1
"1002064",1
"1002065",1
"1002066",1
"1002067",1
"1002068",1
"1002069",1
"1002070",1
"1002071",1
"1002072",1
"1002073",1
"1002074",1
"1002076",1
"1002078",1
"1002079",1
"1002080",1
"1002082",1
"1002083",0
"1002084",1
"1002085",1
"1002086",1
"1002088",1
"1002089",1
"1002090",1
"1002091",1
"1002092",1
"1002093",1
"1002094",1
"1002095",1
"1002096",1
"1002097",1
"1002098",1
"1002099",1
"1002100",1
"1002101",1
"1002102",1
"1002103",1
"1002104",1
"1002105",1
"1002106",1
"1002107",1
"1002108",1
"1002109",0
"1002110",1
"1002111",1
"1002112",1
"1002113",1
"1002114",1
"1002115",1
"1002116",1
"1002117",1
"1002118",1
"1002119",1
"1002120",1
"1002121",1
"1002122",1
"1002123",1
"1002124",1
"1002125",1
"1002126",0
"1002127",0
"1002128",1
"1002129",1
"1002130",1
"1002131",1
"1002132",1
"1002133",1
"1002134",1
"1002135",0
"1002136",1
"1002137",1
"1002138",1
"1002139",1
"1002140",1
"1002141",1
"1002142",1
"1002143",1
"1002144",1
"1002146",1
"1002161",1
"1002162",1
"1002164",1
"1002165",1
"1002166",1
"1002168",1
"1002170",1
"1002171",1
"1002172",1
"1002173",1
"1002174",1
"1002175",1
"1002176",1
"1002177",1
"1002178",1
"1002179",1
"1002180",1
"1002181",1
"1002182",1
"1002183",1
"1002184",1
"1002185",1
"1002186",1
"1002187",1
"1002188",1
"1002189",1
"1002190",1
"1002191",1
"1002192",1
"1002194",1
"1002204",1
"1002205",1
"1002206",1
"1002207",1
"1002208",1
"1002209",1
"1002210",1
"1002212",1
"1002213",1
"1002214",1
"1002215",1
"1002216",1
"1002217",1
"1002218",1
"1002219",1
"1002220",1
"1002221",1
"1002222",1
"1002223",1
"1002224",1
"1002225",1
"1002226",1
"1002227",1
"1002228",1
"1002229",1
"1002230",1
"1002231",1
"1002232",1
"1002233",1
"1002235",1
"1002236",1
"1002237",1
"1002238",1
"1002239",1
"1002240",1
"1002241",1
"1002242",1
"1002243",1
"1002244",1
"1002245",1
"1002246",1
"1002247",1
"1002248",1
"1002250",1
"1002252",1
"1002253",1
"1002255",1
"1002256",1
"1002257",1
"1002258",0
"1002259",1
"1002260",1
"1002261",1
"1002262",1
"1002263",1
"1002264",1
"1002265",1
"1002266",1
"1002267",1
"1002268",1
"1002269",1
"1002270",1
"1002271",1
"1002272",1
"1002273",1
"1002275",1
"1002276",1
"1002277",1
"1002278",1
"1002279",1
"1002280",1
"1002281",1
"1002282",1
"1002283",1
"1002284",1
"1002285",1
"1002286",1
"1002287",1
"1002288",1
"1002289",1
"1002290",1
"1002291",1
"1002292",1
"1002293",1
"1002294",0
"1002295",1
"1002296",1
"1002297",1
"1002298",1
"1002299",1
"1002300",1
"1002303",1
"1002304",1
"1002305",1
"1002306",1
"1002307",1
"1002308",1
"1002309",1
"1002310",1
"1002311",1
"1002312",1
"1002313",1
"1002314",1
"1002315",1
"1002316",1
"1002317",1
"1002318",1
"1002319",1
"1002320",1
"1002321",1
"1002322",1
"1002323",1
"1002324",1
"1002325",1
"1002326",1
"1002327",1
"1002328",1
"1002329",1
"1002330",1
"1002331",1
"1002332",1
"1002333",1
"1002334",1
"1002336",1
"1002338",1
"1002339",1
"1002340",1
"1002341",1
"1002342",1
"1002343",1
"1002345",1
"1002346",1
"1002347",1
"1002348",1
"1002349",1
"1002350",1
"1002351",2
"1002352",1
"1002353",1
"1002354",1
"1002355",1
"1002356",2
"1002357",1
"1002358",1
"1002360",1
"1002361",1
"1002362",1
"1002363",1
"1002364",1
"1002365",1
"1002366",1
"1002367",1
"1002368",1
"1002369",1
"1002370",2
"1002371",1
"1002372",1
"1002373",1
"1002374",1
"1002375",1
"1002376",1
"1002377",1
"1002378",1
"1002379",1
"1002380",1
"1002381",1
"1002382",1
"1002387",1
"1002388",1
"1002389",0
"1002390",1
"1002391",1
"1002392",1
"1002393",0
"1002394",1
"1002395",1
"1002396",1
"1002397",1
"1002400",1
"1002401",1
"1002402",1
"1002403",1
"1002404",1
"1002405",1
"1002406",1
"1002407",1
"1002408",1
"1002409",1
"1002410",1
"1002411",1
"1002412",1
"1002413",0
"1002414",1
"1002415",1
"1002416",1
"1002417",1
"1002418",1
"1002419",1
"1002420",1
"1002421",1
"1002423",1
"1002424",1
"1002425",1
"1002426",1
"1002428",1
"1002429",1
"1002432",1
"1002434",1
"1002435",1
"1002436",1
"1002437",1
"1002438",1
"1002439",1
"1002440",1
"1002442",1
"1002443",1
"1002444",1
"1002445",1
"1002446",1
"1002447",1
"1002448",0
"1002449",1
"1002450",1
"1002451",1
"1002452",1
"1002453",1
"1002454",1
"1002455",1
"1002456",1
"1002457",1
"1002458",1
"1002459",1
"1002460",1
"1002461",1
"1002462",1
"1002463",0
"1002464",1
"1002465",1
"1002466",1
"1002467",1
"1002468",1
"1002469",1
"1002470",1
"1002471",1
"1002472",0
"1002474",1
"1002475",1
"1002476",1
"1002477",1
"1002478",1
"1002479",1
"1002480",1
"1002481",1
"1002482",1
"1002483",1
"1002484",1
"1002485",1
"1002486",1
"1002487",1
"1002488",1
"1002489",1
"1002490",1
"1002491",1
"1002492",1
"1002494",1
"1002495",1
"1002496",1
"1002497",1
"1002498",1
"1002500",1
"1002501",1
"1002502",1
"1002503",1
"1002504",1
"1002505",1
"1002506",1
"1002507",1
"1002509",1
"1002510",1
"1002511",1
"1002512",0
"1002513",1
"1002514",1
"1002515",1
"1002516",1
"1002517",1
"1002518",1
"1002519",1
"1002520",1
"1002522",1
"1002523",1
"1002525",0
"1002526",1
"1002527",1
"1002529",1
"1002530",1
"1002531",1
"1002532",1
"1002533",1
"1002534",1
"1002535",1
"1002536",1
"1002537",1
"1002538",1
"1002539",1
"1002540",1
"1002541",1
"1002542",1
"1002543",1
"1002545",0
"1002546",1
"1002547",1
"1002548",1
"1002549",1
"1002550",1
"1002551",1
"1002553",0
"1002554",1
"1002555",1
"1002556",1
"1002557",1
"1002558",1
"1002559",1
"1002560",1
"1002561",1
"1002562",1
"1002563",1
"1002564",1
"1002565",1
"1002566",1
"1002568",1
"1002569",1
"1002571",1
"1002572",0
"1002573",1
"1002574",1
"1002575",1
"1002577",1
"1002578",1
"1002579",1
"1002580",1
"1002581",1
"1002582",0
"1002583",1
"1002584",1
"1002585",1
"1002586",1
"1002587",1
"1002588",1
"1002589",1
"1002591",1
"1002592",1
"1002595",0
"1002596",1
"1002597",1
"1002598",0
"1002602",1
"1002603",1
"1002604",1
"1002607",1
"1002608",0
"1002609",1
"1002610",1
"1002611",1
"1002612",1
"1002613",1
"1002614",1
"1002615",2
"1002616",1
"1002617",1
"1002618",0
"1002619",1
"1002620",1
"1002621",1
"1002622",1
"1002623",1
"1002624",1
"1002625",1
"1002626",1
"1002629",1
"1002630",1
"1002631",1
"1002632",1
"1002633",1
"1002634",1
"1002635",1
"1002636",1
"1002637",2
"1002642",0
"1002643",1
"1002644",1
"1002645",1
"1002646",1
"1002647",1
"1002648",1
"1002649",1
"1002651",1
"1002652",1
"1002653",1
"1002654",1
"1002655",0
"1002656",1
"1002657",1
"1002658",1
"1002661",1
"1002662",1
"1002663",0
"1002664",1
"1002665",1
"1002666",0
"1002667",1
"1002669",1
"1002670",1
"1002671",1
"1002672",1
"1002673",1
"1002674",1
"1002675",1
"1002676",1
"1002677",1
"1002678",1
"1002679",1
"1002684",1
"1002685",1
"1002686",1
"1002687",1
"1002688",1
"1002689",1
"1002690",0
"1002691",1
"1002692",1
"1002693",1
"1002694",1
"1002695",1
"1002696",1
"1002697",1
"1002698",1
"1002699",1
"1002700",1
"1002701",1
"1002702",1
"1002703",1
"1002704",1
"1002705",1
"1002706",1
"1002707",1
"1002709",1
"1002710",1
"1002711",1
"1002712",0
"1002713",1
"1002714",1
"1002715",1
"1002716",1
"1002717",1
"1002718",1
"1002719",1
"1002721",1
"1002722",1
"1002725",1
"1002726",1
"1002727",1
"1002728",1
"1002729",1
"1002730",1
"1002732",1
"1002733",1
"1002739",1
"1002740",1
"1002741",1
"1002742",1
"1002743",1
"1002744",1
"1002745",1
"1002746",1
"1002747",1
"1002748",1
"1002749",1
"1002750",0
"1002751",1
"1002752",1
"1002753",1
"1002754",1
"1002755",1
"1002756",0
"1002757",1
"1002758",1
"1002759",1
"1002760",1
"1002761",1
"1002762",1
"1002763",1
"1002764",1
"1002765",1
"1002766",1
"1002767",1
"1002768",0
"1002769",1
"1002770",1
"1002771",1
"1002772",1
"1002773",1
"1002774",1
"1002775",1
"1002776",1
"1002777",1
"1002778",1
"1002779",1
"1002781",1
"1002782",1
"1002783",1
"1002784",1
"1002785",1
"1002786",1
"1002788",1
"1002789",1
"1002790",1
"1002791",1
"1002794",1
"1002795",1
"1002796",1
"1002801",1
"1002829",1
"1002836",1
"1002837",1
"1002838",1
"1002840",1
"1002841",1
"1002842",1
"1002843",1
"1002844",1
"1002845",1
"1002846",1
"1002847",2
"1002854",1
"1002855",1
"1002856",1
"1002857",1
"1002858",1
"1002859",1
"1002860",1
"1002862",1
"1002863",1
"1002864",1
"1002865",1
"1002866",1
"1002867",1
"1002868",0
"1002869",1
"1002870",1
"1002872",1
"1002873",1
"1002874",1
"1002875",1
"1002876",1
"1002877",1
"1002879",1
"1002880",2
"1002881",1
"1002882",1
"1002883",1
"1002884",1
"1002885",1
"1002886",1
"1002887",1
"1002906",1
"1002907",1
"1002908",1
"1002909",1
"1002921",1
"1002922",1
"1002923",1
"1002924",1
"1002925",1
"1002926",1
"1002927",1
"1002928",1
"1002929",1
"1002930",1
"1002931",2
"1002932",1
"1002933",1
"1002934",0
"1002959",1
"1002960",1
"1002961",1
"1002962",1
"1002963",1
"1002964",1
"1002965",1
"1002966",1
"1002967",1
"1002968",1
"1002969",1
"1002971",1
"1002972",1
"1002973",1
"1002974",1
"1003000",1
"1003001",1
"1003002",2
"1003003",1
"1003004",1
"1003005",1
"1003006",1
"1003007",1
"1003008",1
"1003009",1
"1003010",1
"1003011",1
"1003012",1
"1003013",1
"1003014",1
"1003015",1
"1003016",1
"1003017",1
"1003018",1
"1003019",1
"1003020",1
"1003021",1
"1003022",1
"1003023",1
"1003024",1
"1003025",1
"1003026",1
"1003027",1
"1003028",1
"1003029",1
"1003030",1
"1003031",1
"1003032",1
"1003033",1
"1003034",1
"1003035",0
"1003036",1
"1003037",1
"1003038",1
"1003039",1
"1003040",1
"1003041",1
"1003042",1
"1003043",1
"1003044",1
"1003045",1
"1003046",0
"1003047",1
"1003048",1
"1003049",1
"1003050",1
"1003051",1
"1003052",1
"1003053",1
"1003054",1
"1003055",1
"1003056",1
"1003057",1
"1003058",1
"1003059",2
"1003060",1
"1003061",1
"1003062",1
"1003063",1
